def part1():
  water[(500,1)] = 1
  water[(525,684)] = 1
  water[(524,684)] = 1
  water[(523,684)] = 1
  water[(522,684)] = 1
  water[(521,684)] = 1
  water[(520,684)] = 1
  water[(519,684)] = 1
  water[(518,684)] = 1
  water[(517,684)] = 1
  water[(516,684)] = 1
  water[(515,684)] = 1
  water[(514,684)] = 1
  water[(513,684)] = 1
  water[(512,684)] = 1
  water[(511,684)] = 1
  water[(510,684)] = 1
  water[(509,684)] = 1
  water[(508,684)] = 1
  water[(507,684)] = 1
  water[(506,684)] = 1
  water[(505,684)] = 1
  water[(504,684)] = 1
  water[(503,684)] = 1
  water[(502,684)] = 1
  water[(501,684)] = 1
  water[(500,684)] = 1
  water[(499,684)] = 1
  water[(498,684)] = 1
  water[(497,684)] = 1
  water[(496,684)] = 1
  water[(495,684)] = 1
  water[(494,684)] = 1
  water[(493,684)] = 1
  water[(492,684)] = 1
  water[(491,684)] = 1
  water[(490,684)] = 1
  water[(489,684)] = 1
  water[(488,684)] = 1
  water[(487,684)] = 1
  water[(486,684)] = 1
  water[(485,684)] = 1
  water[(484,684)] = 1
  water[(483,684)] = 1
  water[(482,684)] = 1
  water[(481,684)] = 1
  water[(480,684)] = 1
  water[(479,684)] = 1
  water[(478,684)] = 1
  water[(477,684)] = 1
  water[(476,684)] = 1
  water[(475,684)] = 1
  water[(474,684)] = 1
  water[(473,684)] = 1
  water[(472,684)] = 1
  water[(471,684)] = 1
  water[(470,684)] = 1
  water[(469,684)] = 1
  water[(468,684)] = 1
  water[(467,684)] = 1
  water[(466,684)] = 1
  water[(616,684)] = 1
  water[(617,684)] = 1
  water[(618,684)] = 1
  water[(619,684)] = 1
  water[(620,684)] = 1
  water[(621,684)] = 1
  water[(622,684)] = 1
  water[(623,684)] = 1
  water[(624,684)] = 1
  water[(625,684)] = 1
  water[(626,684)] = 1
  water[(627,684)] = 1
  water[(614,683)] = 1
  water[(613,683)] = 1
  water[(612,683)] = 1
  water[(611,683)] = 1
  water[(610,683)] = 1
  water[(609,683)] = 1
  water[(608,683)] = 1
  water[(607,683)] = 1
  water[(606,683)] = 1
  water[(605,683)] = 1
  water[(604,683)] = 1
  water[(603,683)] = 1
  water[(602,683)] = 1
  water[(601,683)] = 1
  water[(600,683)] = 1
  water[(599,683)] = 1
  water[(598,683)] = 1
  water[(597,683)] = 1
  water[(596,683)] = 1
  water[(595,683)] = 1
  water[(594,683)] = 1
  water[(593,683)] = 1
  water[(592,683)] = 1
  water[(591,683)] = 1
  water[(590,683)] = 1
  water[(589,683)] = 1
  water[(588,683)] = 1
  water[(587,683)] = 1
  water[(586,683)] = 1
  water[(585,683)] = 1
  water[(584,683)] = 1
  water[(583,683)] = 1
  water[(582,683)] = 1
  water[(581,683)] = 1
  water[(580,683)] = 1
  water[(579,683)] = 1
  water[(578,683)] = 1
  water[(577,683)] = 1
  water[(576,683)] = 1
  water[(575,683)] = 1
  water[(574,683)] = 1
  water[(573,683)] = 1
  water[(572,683)] = 1
  water[(571,683)] = 1
  water[(570,683)] = 1
  water[(569,683)] = 1
  water[(568,683)] = 1
  water[(567,683)] = 1
  water[(566,683)] = 1
  water[(565,683)] = 1
  water[(564,683)] = 1
  water[(563,683)] = 1
  water[(562,683)] = 1
  water[(561,683)] = 1
  water[(560,683)] = 1
  water[(559,683)] = 1
  water[(558,683)] = 1
  water[(557,683)] = 1
  water[(556,683)] = 1
  water[(555,683)] = 1
  water[(554,683)] = 1
  water[(553,683)] = 1
  water[(552,683)] = 1
  water[(551,683)] = 1
  water[(550,683)] = 1
  water[(549,683)] = 1
  water[(548,683)] = 1
  water[(547,683)] = 1
  water[(546,683)] = 1
  water[(545,683)] = 1
  water[(544,683)] = 1
  water[(543,683)] = 1
  water[(542,683)] = 1
  water[(541,683)] = 1
  water[(540,683)] = 1
  water[(539,683)] = 1
  water[(538,683)] = 1
  water[(537,683)] = 1
  water[(536,683)] = 1
  water[(535,683)] = 1
  water[(534,683)] = 1
  water[(533,683)] = 1
  water[(532,683)] = 1
  water[(531,683)] = 1
  water[(530,683)] = 1
  water[(529,683)] = 1
  water[(528,683)] = 1
  water[(527,683)] = 1
  water[(526,683)] = 1
  water[(525,683)] = 1
  water[(524,683)] = 1
  water[(523,683)] = 1
  water[(522,683)] = 1
  water[(521,683)] = 1
  water[(520,683)] = 1
  water[(519,683)] = 1
  water[(518,683)] = 1
  water[(517,683)] = 1
  water[(516,683)] = 1
  water[(515,683)] = 1
  water[(514,683)] = 1
  water[(513,683)] = 1
  water[(512,683)] = 1
  water[(511,683)] = 1
  water[(510,683)] = 1
  water[(509,683)] = 1
  water[(508,683)] = 1
  water[(507,683)] = 1
  water[(506,683)] = 1
  water[(505,683)] = 1
  water[(504,683)] = 1
  water[(503,683)] = 1
  water[(502,683)] = 1
  water[(501,683)] = 1
  water[(500,683)] = 1
  water[(499,683)] = 1
  water[(498,683)] = 1
  water[(497,683)] = 1
  water[(496,683)] = 1
  water[(495,683)] = 1
  water[(494,683)] = 1
  water[(493,683)] = 1
  water[(492,683)] = 1
  water[(491,683)] = 1
  water[(490,683)] = 1
  water[(489,683)] = 1
  water[(488,683)] = 1
  water[(487,683)] = 1
  water[(486,683)] = 1
  water[(485,683)] = 1
  water[(484,683)] = 1
  water[(483,683)] = 1
  water[(482,683)] = 1
  water[(481,683)] = 1
  water[(480,683)] = 1
  water[(479,683)] = 1
  water[(478,683)] = 1
  water[(477,683)] = 1
  water[(476,683)] = 1
  water[(475,683)] = 1
  water[(474,683)] = 1
  water[(473,683)] = 1
  water[(472,683)] = 1
  water[(471,683)] = 1
  water[(470,683)] = 1
  water[(469,683)] = 1
  water[(468,683)] = 1
  water[(467,683)] = 1
  water[(466,683)] = 1
  water[(616,683)] = 1
  water[(617,683)] = 1
  water[(618,683)] = 1
  water[(619,683)] = 1
  water[(620,683)] = 1
  water[(621,683)] = 1
  water[(622,683)] = 1
  water[(623,683)] = 1
  water[(624,683)] = 1
  water[(625,683)] = 1
  water[(626,683)] = 1
  water[(627,683)] = 1
  water[(614,682)] = 1
  water[(613,682)] = 1
  water[(612,682)] = 1
  water[(611,682)] = 1
  water[(610,682)] = 1
  water[(609,682)] = 1
  water[(608,682)] = 1
  water[(607,682)] = 1
  water[(606,682)] = 1
  water[(605,682)] = 1
  water[(604,682)] = 1
  water[(603,682)] = 1
  water[(602,682)] = 1
  water[(601,682)] = 1
  water[(600,682)] = 1
  water[(599,682)] = 1
  water[(598,682)] = 1
  water[(597,682)] = 1
  water[(596,682)] = 1
  water[(595,682)] = 1
  water[(594,682)] = 1
  water[(593,682)] = 1
  water[(592,682)] = 1
  water[(591,682)] = 1
  water[(590,682)] = 1
  water[(589,682)] = 1
  water[(588,682)] = 1
  water[(587,682)] = 1
  water[(586,682)] = 1
  water[(585,682)] = 1
  water[(584,682)] = 1
  water[(583,682)] = 1
  water[(582,682)] = 1
  water[(581,682)] = 1
  water[(580,682)] = 1
  water[(579,682)] = 1
  water[(578,682)] = 1
  water[(577,682)] = 1
  water[(576,682)] = 1
  water[(575,682)] = 1
  water[(574,682)] = 1
  water[(573,682)] = 1
  water[(572,682)] = 1
  water[(571,682)] = 1
  water[(570,682)] = 1
  water[(569,682)] = 1
  water[(568,682)] = 1
  water[(567,682)] = 1
  water[(566,682)] = 1
  water[(565,682)] = 1
  water[(564,682)] = 1
  water[(563,682)] = 1
  water[(562,682)] = 1
  water[(561,682)] = 1
  water[(560,682)] = 1
  water[(559,682)] = 1
  water[(558,682)] = 1
  water[(557,682)] = 1
  water[(556,682)] = 1
  water[(555,682)] = 1
  water[(554,682)] = 1
  water[(553,682)] = 1
  water[(552,682)] = 1
  water[(551,682)] = 1
  water[(550,682)] = 1
  water[(549,682)] = 1
  water[(548,682)] = 1
  water[(547,682)] = 1
  water[(546,682)] = 1
  water[(545,682)] = 1
  water[(544,682)] = 1
  water[(543,682)] = 1
  water[(542,682)] = 1
  water[(541,682)] = 1
  water[(540,682)] = 1
  water[(539,682)] = 1
  water[(538,682)] = 1
  water[(537,682)] = 1
  water[(536,682)] = 1
  water[(535,682)] = 1
  water[(534,682)] = 1
  water[(533,682)] = 1
  water[(532,682)] = 1
  water[(531,682)] = 1
  water[(530,682)] = 1
  water[(529,682)] = 1
  water[(528,682)] = 1
  water[(527,682)] = 1
  water[(526,682)] = 1
  water[(525,682)] = 1
  water[(524,682)] = 1
  water[(523,682)] = 1
  water[(522,682)] = 1
  water[(521,682)] = 1
  water[(520,682)] = 1
  water[(519,682)] = 1
  water[(518,682)] = 1
  water[(517,682)] = 1
  water[(516,682)] = 1
  water[(515,682)] = 1
  water[(514,682)] = 1
  water[(513,682)] = 1
  water[(512,682)] = 1
  water[(511,682)] = 1
  water[(510,682)] = 1
  water[(509,682)] = 1
  water[(508,682)] = 1
  water[(507,682)] = 1
  water[(506,682)] = 1
  water[(505,682)] = 1
  water[(504,682)] = 1
  water[(503,682)] = 1
  water[(502,682)] = 1
  water[(501,682)] = 1
  water[(500,682)] = 1
  water[(499,682)] = 1
  water[(498,682)] = 1
  water[(497,682)] = 1
  water[(496,682)] = 1
  water[(495,682)] = 1
  water[(494,682)] = 1
  water[(493,682)] = 1
  water[(492,682)] = 1
  water[(491,682)] = 1
  water[(490,682)] = 1
  water[(489,682)] = 1
  water[(488,682)] = 1
  water[(487,682)] = 1
  water[(486,682)] = 1
  water[(485,682)] = 1
  water[(484,682)] = 1
  water[(483,682)] = 1
  water[(482,682)] = 1
  water[(481,682)] = 1
  water[(480,682)] = 1
  water[(479,682)] = 1
  water[(478,682)] = 1
  water[(477,682)] = 1
  water[(476,682)] = 1
  water[(475,682)] = 1
  water[(474,682)] = 1
  water[(473,682)] = 1
  water[(472,682)] = 1
  water[(471,682)] = 1
  water[(470,682)] = 1
  water[(469,682)] = 1
  water[(468,682)] = 1
  water[(467,682)] = 1
  water[(466,682)] = 1
  water[(465,682)] = 1
  water[(464,682)] = 1
  water[(616,682)] = 1
  water[(617,682)] = 1
  water[(618,682)] = 1
  water[(619,682)] = 1
  water[(620,682)] = 1
  water[(621,682)] = 1
  water[(622,682)] = 1
  water[(623,682)] = 1
  water[(624,682)] = 1
  water[(625,682)] = 1
  water[(626,682)] = 1
  water[(627,682)] = 1
  water[(464,683)] = 1
  water[(464,684)] = 1
  water[(464,685)] = 1
  water[(464,686)] = 1
  water[(464,687)] = 1
  water[(464,688)] = 1
  water[(464,689)] = 1
  water[(464,690)] = 1
  water[(464,691)] = 1
  water[(464,692)] = 1
  water[(464,693)] = 1
  water[(464,694)] = 1
  water[(464,695)] = 1
  water[(464,696)] = 1
  water[(464,697)] = 1
  water[(464,698)] = 1
  water[(464,699)] = 1
  water[(464,700)] = 1
  water[(464,701)] = 1
  water[(464,702)] = 1
  water[(464,703)] = 1
  water[(464,704)] = 1
  water[(464,705)] = 1
  water[(464,706)] = 1
  water[(464,707)] = 1
  water[(464,708)] = 1
  water[(464,709)] = 1
  water[(464,710)] = 1
  water[(463,710)] = 1
  water[(462,710)] = 1
  water[(461,710)] = 1
  water[(460,710)] = 1
  water[(459,710)] = 1
  water[(458,710)] = 1
  water[(457,710)] = 1
  water[(456,710)] = 1
  water[(455,710)] = 1
  water[(454,710)] = 1
  water[(453,710)] = 1
  water[(452,710)] = 1
  water[(451,710)] = 1
  water[(450,710)] = 1
  water[(449,710)] = 1
  water[(448,710)] = 1
  water[(447,710)] = 1
  water[(446,710)] = 1
  water[(445,710)] = 1
  water[(444,710)] = 1
  water[(443,710)] = 1
  water[(442,710)] = 1
  water[(441,710)] = 1
  water[(440,710)] = 1
  water[(439,710)] = 1
  water[(438,710)] = 1
  water[(437,710)] = 1
  water[(436,710)] = 1
  water[(435,710)] = 1
  water[(434,710)] = 1
  water[(433,710)] = 1
  water[(432,710)] = 1
  water[(431,710)] = 1
  water[(430,710)] = 1
  water[(429,710)] = 1
  water[(428,710)] = 1
  water[(427,710)] = 1
  water[(426,710)] = 1
  water[(425,710)] = 1
  water[(424,710)] = 1
  water[(423,710)] = 1
  water[(422,710)] = 1
  water[(421,710)] = 1
  water[(420,710)] = 1
  water[(419,710)] = 1
  water[(465,710)] = 1
  water[(466,710)] = 1
  water[(467,710)] = 1
  water[(468,710)] = 1
  water[(469,710)] = 1
  water[(470,710)] = 1
  water[(471,710)] = 1
  water[(463,709)] = 1
  water[(462,709)] = 1
  water[(461,709)] = 1
  water[(460,709)] = 1
  water[(459,709)] = 1
  water[(458,709)] = 1
  water[(457,709)] = 1
  water[(456,709)] = 1
  water[(455,709)] = 1
  water[(454,709)] = 1
  water[(453,709)] = 1
  water[(452,709)] = 1
  water[(451,709)] = 1
  water[(450,709)] = 1
  water[(449,709)] = 1
  water[(448,709)] = 1
  water[(447,709)] = 1
  water[(446,709)] = 1
  water[(445,709)] = 1
  water[(444,709)] = 1
  water[(443,709)] = 1
  water[(442,709)] = 1
  water[(441,709)] = 1
  water[(440,709)] = 1
  water[(439,709)] = 1
  water[(438,709)] = 1
  water[(437,709)] = 1
  water[(436,709)] = 1
  water[(435,709)] = 1
  water[(434,709)] = 1
  water[(433,709)] = 1
  water[(432,709)] = 1
  water[(431,709)] = 1
  water[(430,709)] = 1
  water[(429,709)] = 1
  water[(428,709)] = 1
  water[(427,709)] = 1
  water[(426,709)] = 1
  water[(425,709)] = 1
  water[(424,709)] = 1
  water[(423,709)] = 1
  water[(422,709)] = 1
  water[(421,709)] = 1
  water[(420,709)] = 1
  water[(419,709)] = 1
  water[(465,709)] = 1
  water[(466,709)] = 1
  water[(467,709)] = 1
  water[(468,709)] = 1
  water[(469,709)] = 1
  water[(470,709)] = 1
  water[(471,709)] = 1
  water[(463,708)] = 1
  water[(462,708)] = 1
  water[(461,708)] = 1
  water[(460,708)] = 1
  water[(459,708)] = 1
  water[(458,708)] = 1
  water[(457,708)] = 1
  water[(456,708)] = 1
  water[(455,708)] = 1
  water[(454,708)] = 1
  water[(453,708)] = 1
  water[(452,708)] = 1
  water[(451,708)] = 1
  water[(450,708)] = 1
  water[(449,708)] = 1
  water[(448,708)] = 1
  water[(447,708)] = 1
  water[(446,708)] = 1
  water[(445,708)] = 1
  water[(444,708)] = 1
  water[(443,708)] = 1
  water[(442,708)] = 1
  water[(441,708)] = 1
  water[(440,708)] = 1
  water[(439,708)] = 1
  water[(438,708)] = 1
  water[(437,708)] = 1
  water[(436,708)] = 1
  water[(435,708)] = 1
  water[(434,708)] = 1
  water[(433,708)] = 1
  water[(432,708)] = 1
  water[(431,708)] = 1
  water[(430,708)] = 1
  water[(429,708)] = 1
  water[(428,708)] = 1
  water[(427,708)] = 1
  water[(426,708)] = 1
  water[(425,708)] = 1
  water[(424,708)] = 1
  water[(423,708)] = 1
  water[(422,708)] = 1
  water[(421,708)] = 1
  water[(420,708)] = 1
  water[(419,708)] = 1
  water[(465,708)] = 1
  water[(466,708)] = 1
  water[(467,708)] = 1
  water[(468,708)] = 1
  water[(469,708)] = 1
  water[(470,708)] = 1
  water[(471,708)] = 1
  water[(463,707)] = 1
  water[(462,707)] = 1
  water[(461,707)] = 1
  water[(460,707)] = 1
  water[(459,707)] = 1
  water[(458,707)] = 1
  water[(457,707)] = 1
  water[(456,707)] = 1
  water[(455,707)] = 1
  water[(454,707)] = 1
  water[(453,707)] = 1
  water[(452,707)] = 1
  water[(451,707)] = 1
  water[(450,707)] = 1
  water[(449,707)] = 1
  water[(448,707)] = 1
  water[(447,707)] = 1
  water[(446,707)] = 1
  water[(445,707)] = 1
  water[(444,707)] = 1
  water[(443,707)] = 1
  water[(442,707)] = 1
  water[(441,707)] = 1
  water[(440,707)] = 1
  water[(439,707)] = 1
  water[(438,707)] = 1
  water[(437,707)] = 1
  water[(436,707)] = 1
  water[(435,707)] = 1
  water[(434,707)] = 1
  water[(433,707)] = 1
  water[(432,707)] = 1
  water[(431,707)] = 1
  water[(430,707)] = 1
  water[(429,707)] = 1
  water[(428,707)] = 1
  water[(427,707)] = 1
  water[(426,707)] = 1
  water[(425,707)] = 1
  water[(424,707)] = 1
  water[(423,707)] = 1
  water[(422,707)] = 1
  water[(421,707)] = 1
  water[(420,707)] = 1
  water[(419,707)] = 1
  water[(465,707)] = 1
  water[(466,707)] = 1
  water[(467,707)] = 1
  water[(468,707)] = 1
  water[(469,707)] = 1
  water[(470,707)] = 1
  water[(471,707)] = 1
  water[(463,706)] = 1
  water[(462,706)] = 1
  water[(461,706)] = 1
  water[(460,706)] = 1
  water[(459,706)] = 1
  water[(458,706)] = 1
  water[(457,706)] = 1
  water[(456,706)] = 1
  water[(455,706)] = 1
  water[(454,706)] = 1
  water[(453,706)] = 1
  water[(452,706)] = 1
  water[(451,706)] = 1
  water[(450,706)] = 1
  water[(449,706)] = 1
  water[(448,706)] = 1
  water[(447,706)] = 1
  water[(446,706)] = 1
  water[(445,706)] = 1
  water[(444,706)] = 1
  water[(443,706)] = 1
  water[(442,706)] = 1
  water[(441,706)] = 1
  water[(440,706)] = 1
  water[(439,706)] = 1
  water[(438,706)] = 1
  water[(437,706)] = 1
  water[(436,706)] = 1
  water[(435,706)] = 1
  water[(434,706)] = 1
  water[(433,706)] = 1
  water[(432,706)] = 1
  water[(431,706)] = 1
  water[(430,706)] = 1
  water[(429,706)] = 1
  water[(428,706)] = 1
  water[(427,706)] = 1
  water[(426,706)] = 1
  water[(425,706)] = 1
  water[(424,706)] = 1
  water[(423,706)] = 1
  water[(422,706)] = 1
  water[(421,706)] = 1
  water[(420,706)] = 1
  water[(419,706)] = 1
  water[(465,706)] = 1
  water[(466,706)] = 1
  water[(467,706)] = 1
  water[(468,706)] = 1
  water[(469,706)] = 1
  water[(470,706)] = 1
  water[(471,706)] = 1
  water[(463,705)] = 1
  water[(462,705)] = 1
  water[(461,705)] = 1
  water[(460,705)] = 1
  water[(459,705)] = 1
  water[(458,705)] = 1
  water[(457,705)] = 1
  water[(456,705)] = 1
  water[(455,705)] = 1
  water[(454,705)] = 1
  water[(453,705)] = 1
  water[(452,705)] = 1
  water[(451,705)] = 1
  water[(450,705)] = 1
  water[(449,705)] = 1
  water[(448,705)] = 1
  water[(447,705)] = 1
  water[(446,705)] = 1
  water[(445,705)] = 1
  water[(444,705)] = 1
  water[(443,705)] = 1
  water[(442,705)] = 1
  water[(441,705)] = 1
  water[(440,705)] = 1
  water[(439,705)] = 1
  water[(438,705)] = 1
  water[(437,705)] = 1
  water[(436,705)] = 1
  water[(435,705)] = 1
  water[(434,705)] = 1
  water[(433,705)] = 1
  water[(432,705)] = 1
  water[(431,705)] = 1
  water[(430,705)] = 1
  water[(429,705)] = 1
  water[(428,705)] = 1
  water[(427,705)] = 1
  water[(426,705)] = 1
  water[(425,705)] = 1
  water[(424,705)] = 1
  water[(423,705)] = 1
  water[(422,705)] = 1
  water[(421,705)] = 1
  water[(420,705)] = 1
  water[(419,705)] = 1
  water[(465,705)] = 1
  water[(466,705)] = 1
  water[(467,705)] = 1
  water[(468,705)] = 1
  water[(469,705)] = 1
  water[(470,705)] = 1
  water[(471,705)] = 1
  water[(463,704)] = 1
  water[(462,704)] = 1
  water[(461,704)] = 1
  water[(460,704)] = 1
  water[(459,704)] = 1
  water[(458,704)] = 1
  water[(457,704)] = 1
  water[(456,704)] = 1
  water[(455,704)] = 1
  water[(454,704)] = 1
  water[(453,704)] = 1
  water[(452,704)] = 1
  water[(451,704)] = 1
  water[(450,704)] = 1
  water[(449,704)] = 1
  water[(448,704)] = 1
  water[(447,704)] = 1
  water[(446,704)] = 1
  water[(445,704)] = 1
  water[(444,704)] = 1
  water[(443,704)] = 1
  water[(442,704)] = 1
  water[(441,704)] = 1
  water[(440,704)] = 1
  water[(439,704)] = 1
  water[(438,704)] = 1
  water[(437,704)] = 1
  water[(436,704)] = 1
  water[(435,704)] = 1
  water[(434,704)] = 1
  water[(433,704)] = 1
  water[(432,704)] = 1
  water[(431,704)] = 1
  water[(430,704)] = 1
  water[(429,704)] = 1
  water[(428,704)] = 1
  water[(427,704)] = 1
  water[(426,704)] = 1
  water[(425,704)] = 1
  water[(424,704)] = 1
  water[(423,704)] = 1
  water[(422,704)] = 1
  water[(421,704)] = 1
  water[(420,704)] = 1
  water[(419,704)] = 1
  water[(465,704)] = 1
  water[(466,704)] = 1
  water[(467,704)] = 1
  water[(468,704)] = 1
  water[(469,704)] = 1
  water[(470,704)] = 1
  water[(471,704)] = 1
  water[(463,703)] = 1
  water[(462,703)] = 1
  water[(461,703)] = 1
  water[(460,703)] = 1
  water[(459,703)] = 1
  water[(458,703)] = 1
  water[(457,703)] = 1
  water[(456,703)] = 1
  water[(455,703)] = 1
  water[(454,703)] = 1
  water[(453,703)] = 1
  water[(452,703)] = 1
  water[(451,703)] = 1
  water[(450,703)] = 1
  water[(449,703)] = 1
  water[(448,703)] = 1
  water[(447,703)] = 1
  water[(446,703)] = 1
  water[(445,703)] = 1
  water[(444,703)] = 1
  water[(443,703)] = 1
  water[(442,703)] = 1
  water[(441,703)] = 1
  water[(440,703)] = 1
  water[(439,703)] = 1
  water[(438,703)] = 1
  water[(437,703)] = 1
  water[(436,703)] = 1
  water[(435,703)] = 1
  water[(434,703)] = 1
  water[(433,703)] = 1
  water[(432,703)] = 1
  water[(431,703)] = 1
  water[(430,703)] = 1
  water[(429,703)] = 1
  water[(428,703)] = 1
  water[(427,703)] = 1
  water[(426,703)] = 1
  water[(425,703)] = 1
  water[(424,703)] = 1
  water[(423,703)] = 1
  water[(422,703)] = 1
  water[(421,703)] = 1
  water[(420,703)] = 1
  water[(419,703)] = 1
  water[(465,703)] = 1
  water[(466,703)] = 1
  water[(467,703)] = 1
  water[(468,703)] = 1
  water[(469,703)] = 1
  water[(470,703)] = 1
  water[(471,703)] = 1
  water[(463,702)] = 1
  water[(462,702)] = 1
  water[(461,702)] = 1
  water[(460,702)] = 1
  water[(459,702)] = 1
  water[(458,702)] = 1
  water[(457,702)] = 1
  water[(456,702)] = 1
  water[(455,702)] = 1
  water[(454,702)] = 1
  water[(453,702)] = 1
  water[(452,702)] = 1
  water[(451,702)] = 1
  water[(450,702)] = 1
  water[(449,702)] = 1
  water[(448,702)] = 1
  water[(447,702)] = 1
  water[(446,702)] = 1
  water[(445,702)] = 1
  water[(444,702)] = 1
  water[(443,702)] = 1
  water[(442,702)] = 1
  water[(441,702)] = 1
  water[(440,702)] = 1
  water[(439,702)] = 1
  water[(438,702)] = 1
  water[(437,702)] = 1
  water[(436,702)] = 1
  water[(435,702)] = 1
  water[(434,702)] = 1
  water[(433,702)] = 1
  water[(432,702)] = 1
  water[(431,702)] = 1
  water[(430,702)] = 1
  water[(429,702)] = 1
  water[(428,702)] = 1
  water[(427,702)] = 1
  water[(426,702)] = 1
  water[(425,702)] = 1
  water[(424,702)] = 1
  water[(423,702)] = 1
  water[(422,702)] = 1
  water[(421,702)] = 1
  water[(420,702)] = 1
  water[(419,702)] = 1
  water[(465,702)] = 1
  water[(466,702)] = 1
  water[(467,702)] = 1
  water[(468,702)] = 1
  water[(469,702)] = 1
  water[(470,702)] = 1
  water[(471,702)] = 1
  water[(463,701)] = 1
  water[(462,701)] = 1
  water[(461,701)] = 1
  water[(460,701)] = 1
  water[(459,701)] = 1
  water[(458,701)] = 1
  water[(457,701)] = 1
  water[(456,701)] = 1
  water[(455,701)] = 1
  water[(454,701)] = 1
  water[(453,701)] = 1
  water[(452,701)] = 1
  water[(451,701)] = 1
  water[(450,701)] = 1
  water[(449,701)] = 1
  water[(448,701)] = 1
  water[(447,701)] = 1
  water[(446,701)] = 1
  water[(445,701)] = 1
  water[(444,701)] = 1
  water[(443,701)] = 1
  water[(442,701)] = 1
  water[(441,701)] = 1
  water[(440,701)] = 1
  water[(439,701)] = 1
  water[(438,701)] = 1
  water[(437,701)] = 1
  water[(436,701)] = 1
  water[(435,701)] = 1
  water[(434,701)] = 1
  water[(433,701)] = 1
  water[(432,701)] = 1
  water[(431,701)] = 1
  water[(430,701)] = 1
  water[(429,701)] = 1
  water[(428,701)] = 1
  water[(427,701)] = 1
  water[(426,701)] = 1
  water[(425,701)] = 1
  water[(424,701)] = 1
  water[(423,701)] = 1
  water[(422,701)] = 1
  water[(421,701)] = 1
  water[(420,701)] = 1
  water[(419,701)] = 1
  water[(465,701)] = 1
  water[(466,701)] = 1
  water[(467,701)] = 1
  water[(468,701)] = 1
  water[(469,701)] = 1
  water[(470,701)] = 1
  water[(471,701)] = 1
  water[(472,701)] = 1
  water[(473,701)] = 1
  water[(473,702)] = 1
  water[(473,703)] = 1
  water[(473,704)] = 1
  water[(473,705)] = 1
  water[(473,706)] = 1
  water[(473,707)] = 1
  water[(473,708)] = 1
  water[(473,709)] = 1
  water[(473,710)] = 1
  water[(473,711)] = 1
  water[(473,712)] = 1
  water[(473,713)] = 1
  water[(473,714)] = 1
  water[(473,715)] = 1
  water[(473,716)] = 1
  water[(473,717)] = 1
  water[(473,718)] = 1
  water[(473,719)] = 1
  water[(473,720)] = 1
  water[(473,721)] = 1
  water[(473,722)] = 1
  water[(473,723)] = 1
  water[(473,724)] = 1
  water[(473,725)] = 1
  water[(473,726)] = 1
  water[(473,727)] = 1
  water[(473,728)] = 1
  water[(473,729)] = 1
  water[(473,730)] = 1
  water[(473,731)] = 1
  water[(472,731)] = 1
  water[(471,731)] = 1
  water[(474,731)] = 1
  water[(472,730)] = 1
  water[(471,730)] = 1
  water[(474,730)] = 1
  water[(472,729)] = 1
  water[(471,729)] = 1
  water[(474,729)] = 1
  water[(472,728)] = 1
  water[(471,728)] = 1
  water[(474,728)] = 1
  water[(472,727)] = 1
  water[(471,727)] = 1
  water[(474,727)] = 1
  water[(472,726)] = 1
  water[(471,726)] = 1
  water[(474,726)] = 1
  water[(472,725)] = 1
  water[(471,725)] = 1
  water[(470,725)] = 1
  water[(469,725)] = 1
  water[(474,725)] = 1
  water[(475,725)] = 1
  water[(476,725)] = 1
  water[(476,726)] = 1
  water[(476,727)] = 1
  water[(476,728)] = 1
  water[(476,729)] = 1
  water[(476,730)] = 1
  water[(476,731)] = 1
  water[(476,732)] = 1
  water[(476,733)] = 1
  water[(476,734)] = 1
  water[(475,734)] = 1
  water[(474,734)] = 1
  water[(473,734)] = 1
  water[(472,734)] = 1
  water[(471,734)] = 1
  water[(470,734)] = 1
  water[(469,734)] = 1
  water[(468,734)] = 1
  water[(467,734)] = 1
  water[(466,734)] = 1
  water[(465,734)] = 1
  water[(464,734)] = 1
  water[(463,734)] = 1
  water[(477,734)] = 1
  water[(478,734)] = 1
  water[(479,734)] = 1
  water[(480,734)] = 1
  water[(475,733)] = 1
  water[(474,733)] = 1
  water[(473,733)] = 1
  water[(472,733)] = 1
  water[(471,733)] = 1
  water[(470,733)] = 1
  water[(469,733)] = 1
  water[(468,733)] = 1
  water[(467,733)] = 1
  water[(466,733)] = 1
  water[(465,733)] = 1
  water[(464,733)] = 1
  water[(463,733)] = 1
  water[(477,733)] = 1
  water[(478,733)] = 1
  water[(479,733)] = 1
  water[(480,733)] = 1
  water[(477,732)] = 1
  water[(478,732)] = 1
  water[(479,732)] = 1
  water[(480,732)] = 1
  water[(477,731)] = 1
  water[(478,731)] = 1
  water[(479,731)] = 1
  water[(480,731)] = 1
  water[(477,730)] = 1
  water[(478,730)] = 1
  water[(479,730)] = 1
  water[(480,730)] = 1
  water[(477,729)] = 1
  water[(478,729)] = 1
  water[(479,729)] = 1
  water[(480,729)] = 1
  water[(477,728)] = 1
  water[(478,728)] = 1
  water[(479,728)] = 1
  water[(480,728)] = 1
  water[(477,727)] = 1
  water[(478,727)] = 1
  water[(479,727)] = 1
  water[(480,727)] = 1
  water[(477,726)] = 1
  water[(478,726)] = 1
  water[(479,726)] = 1
  water[(480,726)] = 1
  water[(477,725)] = 1
  water[(478,725)] = 1
  water[(479,725)] = 1
